Name,Score,Consistency,Metabolite Annotation,Reaction Annotation,Gene Annotation,SBO annotation,,,Score,Consistency,Metabolite Annotation,Reaction Annotation,Gene Annotation,SBO annotation
139.96,85,97.19,54.54,55.21,40,90.91,,AVERAGE,83.71444201,93.23483589,54.54,55.41217724,40,90.91
140.36,85,96.82,54.54,55.21,40,90.91,,STANDARD DEVIATION,1.06341602,2.92913342,0,0.060312869,0,0
142.3,85,96.73,54.54,55.23,40,90.91,,MEDIAN,84,93.365,54.54,55.44,40,90.91
160.25,85,96.56,54.54,55.24,40,90.91,,MINIMUM,67,49.14,54.54,55.14,40,90.91
161.9,85,96.9,54.54,55.22,40,90.91,,MAXIMUM,86,98.11,54.54,55.48,40,90.91
168.12,85,96.25,54.54,55.24,40,90.91,,,,,,,,
173.21,85,94.24,54.54,55.43,40,90.91,,,,,,,,
174.8,84,94.93,54.54,55.42,40,90.91,,,,,,,,
195.3313,84,94.95,54.54,55.37,40,90.91,,,,,,,,
199.901,85,97.16,54.54,55.37,40,90.91,,,,,,,,
203.1,85,95.77,54.54,55.37,40,90.91,,,,,,,,
210.8698,85,95.99,54.54,55.34,40,90.91,,,,,,,,
213.62,85,95.48,54.54,55.36,40,90.91,,,,,,,,
263.91,84,94.11,54.54,55.41,40,90.91,,,,,,,,
264.27,84,93.67,54.54,55.41,40,90.91,,,,,,,,
287.9884,83,92.08,54.54,55.45,40,90.91,,,,,,,,
292.297,83,91.19,54.54,55.48,40,90.91,,,,,,,,
294.494,84,92.81,54.54,55.46,40,90.91,,,,,,,,
303.754,84,92.88,54.54,55.47,40,90.91,,,,,,,,
316.574,83,92.5,54.54,55.45,40,90.91,,,,,,,,
446.995,84,93.54,54.54,55.44,40,90.91,,,,,,,,
450.9,83,92.44,54.54,55.43,40,90.91,,,,,,,,
451.12,84,93.1,54.54,55.43,40,90.91,,,,,,,,
470.9821,84,93.85,54.54,55.44,40,90.91,,,,,,,,
480.345,84,93.94,54.54,55.4,40,90.91,,,,,,,,
483.52,84,94.57,54.54,55.39,40,90.91,,,,,,,,
485.9947,84,94.05,54.54,55.4,40,90.91,,,,,,,,
486.36,84,94.35,54.54,55.4,40,90.91,,,,,,,,
487.517,84,93.53,54.54,55.4,40,90.91,,,,,,,,
488.146,84,93.78,54.54,55.4,40,90.91,,,,,,,,
490.6,84,93.68,54.54,55.41,40,90.91,,,,,,,,
495.31,84,94.19,54.54,55.4,40,90.91,,,,,,,,
504.11,84,94.38,54.54,55.4,40,90.91,,,,,,,,
518.9,84,93.28,54.54,55.46,40,90.91,,,,,,,,
519.98,84,93.09,54.54,55.45,40,90.91,,,,,,,,
520.999,84,92.99,54.54,55.45,40,90.91,,,,,,,,
536.61,83,91.58,54.54,55.46,40,90.91,,,,,,,,
545.68,83,92.41,54.54,55.46,40,90.91,,,,,,,,
546.94,83,91.57,54.54,55.46,40,90.91,,,,,,,,
548.624,83,91.97,54.54,55.47,40,90.91,,,,,,,,
549.24,83,90.85,54.54,55.46,40,90.91,,,,,,,,
550.642,83,90.35,54.54,55.46,40,90.91,,,,,,,,
562.9316,83,92.03,54.54,55.45,40,90.91,,,,,,,,
564.45,83,92.08,54.54,55.45,40,90.91,,,,,,,,
569.68,83,91.17,54.54,55.44,40,90.91,,,,,,,,
571.99,83,91.26,54.54,55.47,40,90.91,,,,,,,,
573.9779,83,90.52,54.54,55.47,40,90.91,,,,,,,,
582.609,83,91.74,54.54,55.44,40,90.91,,,,,,,,
584.85,83,91.42,54.54,55.44,40,90.91,,,,,,,,
585.52,83,92.38,54.54,55.44,40,90.91,,,,,,,,
587.58,83,92.54,54.54,55.46,40,90.91,,,,,,,,
588.46,83,91.72,54.54,55.44,40,90.91,,,,,,,,
611.359,83,90.72,54.54,55.45,40,90.91,,,,,,,,
615.999,83,92.31,54.54,55.46,40,90.91,,,,,,,,
621.85,83,91.83,54.54,55.46,40,90.91,,,,,,,,
622.54,83,91.67,54.54,55.45,40,90.91,,,,,,,,
623.999,83,92.05,54.54,55.45,40,90.91,,,,,,,,
624.637,84,94,54.54,55.46,40,90.91,,,,,,,,
630.33,83,92.41,54.54,55.45,40,90.91,,,,,,,,
631.41,83,91.51,54.54,55.45,40,90.91,,,,,,,,
632.705,83,91.81,54.54,55.44,40,90.91,,,,,,,,
633.88,83,90.88,54.54,55.44,40,90.91,,,,,,,,
644.752,83,91.99,54.54,55.45,40,90.91,,,,,,,,
648.77,83,92.53,54.54,55.46,40,90.91,,,,,,,,
654.657,83,92,54.54,55.46,40,90.91,,,,,,,,
666.5676,83,91.76,54.54,55.44,40,90.91,,,,,,,,
670.961,83,92.07,54.54,55.46,40,90.91,,,,,,,,
672.851,83,91.58,54.54,55.46,40,90.91,,,,,,,,
673.5,84,93.69,54.54,55.44,40,90.91,,,,,,,,
676.305,83,92.04,54.54,55.46,40,90.91,,,,,,,,
686.93,83,91.26,54.54,55.44,40,90.91,,,,,,,,
725.21,84,93.97,54.54,55.39,40,90.91,,,,,,,,
726.44,84,94.24,54.54,55.39,40,90.91,,,,,,,,
727.972,84,93.53,54.54,55.39,40,90.91,,,,,,,,
729.347,83,92.61,54.54,55.4,40,90.91,,,,,,,,
730.57,84,94.21,54.54,55.37,40,90.91,,,,,,,,
747.973,83,92.81,54.54,55.41,40,90.91,,,,,,,,
753.27,84,93.37,54.54,55.41,40,90.91,,,,,,,,
754.3,84,93.41,54.54,55.41,40,90.91,,,,,,,,
774.13,85,96.61,54.54,55.34,40,90.91,,,,,,,,
777.26,84,94.5,54.54,55.4,40,90.91,,,,,,,,
784.27,86,98.1,54.54,55.24,40,90.91,,,,,,,,
813.94,85,96.02,54.54,55.3,40,90.91,,,,,,,,
817.86,84,92.93,54.54,55.43,40,90.91,,,,,,,,
818.23,84,93.8,54.54,55.42,40,90.91,,,,,,,,
820.5511,84,94.37,54.54,55.42,40,90.91,,,,,,,,
821.4651,84,93.89,54.54,55.42,40,90.91,,,,,,,,
823.377,84,93.41,54.54,55.43,40,90.91,,,,,,,,
824.5,84,95.22,54.54,55.37,40,90.91,,,,,,,,
837.83,85,95.7,54.54,55.36,40,90.91,,,,,,,,
851.301,84,94.96,54.54,55.37,40,90.91,,,,,,,,
856.21,84,93.28,54.54,55.41,40,90.91,,,,,,,,
860.19,84,94.57,54.54,55.38,40,90.91,,,,,,,,
861.5,84,93.6,54.54,55.41,40,90.91,,,,,,,,
1017.4,84,94.37,54.54,55.38,40,90.91,,,,,,,,
1019.5,84,93.95,54.54,55.38,40,90.91,,,,,,,,
1260.177,85,96.29,54.54,55.34,40,90.91,,,,,,,,
1282.4634,83,90.46,54.54,55.41,40,90.91,,,,,,,,
1283.98,84,93.52,54.54,55.41,40,90.91,,,,,,,,
1292.16,84,93.54,54.54,55.41,40,90.91,,,,,,,,
1302.83,83,92.13,54.54,55.39,40,90.91,,,,,,,,
1307.4627,83,91.66,54.54,55.39,40,90.91,,,,,,,,
1309.331,83,92.72,54.54,55.39,40,90.91,,,,,,,,
1310.8,84,94.51,54.54,55.39,40,90.91,,,,,,,,
1311.983,83,91.24,54.54,55.38,40,90.91,,,,,,,,
1313.39228,84,92.86,54.54,55.38,40,90.91,,,,,,,,
1314.999,84,93.84,54.54,55.37,40,90.91,,,,,,,,
1319.3,84,94.17,54.54,55.39,40,90.91,,,,,,,,
1328.24,83,91.22,54.54,55.37,40,90.91,,,,,,,,
1338.85,84,92.98,54.54,55.37,40,90.91,,,,,,,,
1349.244,84,94.39,54.54,55.38,40,90.91,,,,,,,,
1352.8996,84,94.62,54.54,55.4,40,90.91,,,,,,,,
1353.8,84,93.58,54.54,55.42,40,90.91,,,,,,,,
1354.41,84,93.37,54.54,55.39,40,90.91,,,,,,,,
1390.556,84,92.94,54.54,55.45,40,90.91,,,,,,,,
1392.92,83,92.46,54.54,55.45,40,90.91,,,,,,,,
1396.2548,82,90.09,54.54,55.45,40,90.91,,,,,,,,
1402.452,84,93.41,54.54,55.45,40,90.91,,,,,,,,
1408.387,84,93.21,54.54,55.44,40,90.91,,,,,,,,
1423.45,83,90.82,54.54,55.45,40,90.91,,,,,,,,
1428.252,83,92.76,54.54,55.45,40,90.91,,,,,,,,
1491.662,83,91.53,54.54,55.4,40,90.91,,,,,,,,
1492.235,84,93.86,54.54,55.43,40,90.91,,,,,,,,
1496.897,84,94.18,54.54,55.42,40,90.91,,,,,,,,
1502.338,84,94.4,54.54,55.39,40,90.91,,,,,,,,
1693.993,84,94.07,54.54,55.42,40,90.91,,,,,,,,
1655.52,84,93.43,54.54,55.4,40,90.91,,,,,,,,
1659.4,84,92.97,54.54,55.4,40,90.91,,,,,,,,
1689.18,84,93.35,54.54,55.38,40,90.91,,,,,,,,
1717.498,85,95.4,54.54,55.39,40,90.91,,,,,,,,
1719.86,84,94.54,54.54,55.4,40,90.91,,,,,,,,
1747.94,84,93.19,54.54,55.41,40,90.91,,,,,,,,
1764.226,84,93.18,54.54,55.45,40,90.91,,,,,,,,
1766.51,84,93.61,54.54,55.46,40,90.91,,,,,,,,
1767.9,84,93.34,54.54,55.46,40,90.91,,,,,,,,
1773.31,84,93.84,54.54,55.44,40,90.91,,,,,,,,
1773.9612,84,93.41,54.54,55.45,40,90.91,,,,,,,,
1774.88,84,93.57,54.54,55.46,40,90.91,,,,,,,,
1778.5,82,90.04,54.54,55.46,40,90.91,,,,,,,,
1781.9,83,90.85,54.54,55.46,40,90.91,,,,,,,,
1784.14,84,92.81,54.54,55.46,40,90.91,,,,,,,,
1802.8,82,90.04,54.54,55.47,40,90.91,,,,,,,,
1806.25,84,93.47,54.54,55.44,40,90.91,,,,,,,,
1809.3,84,93.29,54.54,55.46,40,90.91,,,,,,,,
2047.689,84,94.06,54.54,55.4,40,90.91,,,,,,,,
2055.18,84,93.19,54.54,55.45,40,90.91,,,,,,,,
2098.79,85,97.76,54.54,55.14,40,90.91,,,,,,,,
2104.464,85,96.18,54.54,55.21,40,90.91,,,,,,,,
2130.41,85,95.98,54.54,55.2,40,90.91,,,,,,,,
2702.191,85,96.77,54.54,55.32,40,90.91,,,,,,,,
13373.94,83,92.72,54.54,55.46,40,90.91,,,,,,,,
28035.9,84,93.63,54.54,55.41,40,90.91,,,,,,,,
28037.232,84,93.51,54.54,55.37,40,90.91,,,,,,,,
28080.85,85,95.68,54.54,55.37,40,90.91,,,,,,,,
28090.112,84,93.11,54.54,55.43,40,90.91,,,,,,,,
28091.9,84,94.05,54.54,55.41,40,90.91,,,,,,,,
28116.7,84,92.96,54.54,55.42,40,90.91,,,,,,,,
28118.6,84,93.69,54.54,55.41,40,90.91,,,,,,,,
28129.6,84,94.59,54.54,55.37,40,90.91,,,,,,,,
28131.7,85,95.5,54.54,55.36,40,90.91,,,,,,,,
28132.5,84,94.85,54.54,55.38,40,90.91,,,,,,,,
28133.9,84,95.38,54.54,55.35,40,90.91,,,,,,,,
28135.5,84,93.71,54.54,55.38,40,90.91,,,,,,,,
28137.14,84,95.1,54.54,55.36,40,90.91,,,,,,,,
28152.31,83,91.99,54.54,55.45,40,90.91,,,,,,,,
28188.26,84,94,54.54,55.38,40,90.91,,,,,,,,
28189.7,84,93.86,54.54,55.39,40,90.91,,,,,,,,
28449.59,84,93.9,54.54,55.4,40,90.91,,,,,,,,
28450.9,83,91.75,54.54,55.47,40,90.91,,,,,,,,
28901.9943,83,91.17,54.54,55.46,40,90.91,,,,,,,,
29382.24,84,93.24,54.54,55.42,40,90.91,,,,,,,,
29385.324,84,93.36,54.54,55.42,40,90.91,,,,,,,,
29391.22,84,93.86,54.54,55.36,40,90.91,,,,,,,,
29430.79,84,93.8,54.54,55.43,40,90.91,,,,,,,,
29459.643,83,91.93,54.54,55.45,40,90.91,,,,,,,,
29466.62,84,95.05,54.54,55.39,40,90.91,,,,,,,,
29484.38,83,91.46,54.54,55.45,40,90.91,,,,,,,,
32019.101,84,94.91,54.54,55.37,40,90.91,,,,,,,,
32021.6,84,94.76,54.54,55.38,40,90.91,,,,,,,,
32022.895,84,95.31,54.54,55.37,40,90.91,,,,,,,,
33010.11,83,91.53,54.54,55.41,40,90.91,,,,,,,,
33892.42,84,93.12,54.54,55.44,40,90.91,,,,,,,,
33894.96,84,93.7,54.54,55.44,40,90.91,,,,,,,,
33945.25,83,91.88,54.54,55.43,40,90.91,,,,,,,,
34062.31,84,94.75,54.54,55.4,40,90.91,,,,,,,,
34105.52,81,85.69,54.54,55.31,40,90.91,,,,,,,,
35703.76,83,92.24,54.54,55.45,40,90.91,,,,,,,,
35790.36,85,96.87,54.54,55.29,40,90.91,,,,,,,,
35814.8,84,93.77,54.54,55.44,40,90.91,,,,,,,,
36809.776,83,91.9,54.54,55.46,40,90.91,,,,,,,,
37326.9,82,89.79,54.54,55.47,40,90.91,,,,,,,,
37329.71,83,90.29,54.54,55.46,40,90.91,,,,,,,,
37734.92,83,91.34,54.54,55.41,40,90.91,,,,,,,,
38289.55,83,91.65,54.54,55.41,40,90.91,,,,,,,,
38323.36,84,95.2,54.54,55.37,40,90.91,,,,,,,,
38347.3,84,93.53,54.54,55.42,40,90.91,,,,,,,,
39777.9,84,95.22,54.54,55.38,40,90.91,,,,,,,,
39778.224,84,94.87,54.54,55.39,40,90.91,,,,,,,,
40041.89,84,94.44,54.54,55.37,40,90.91,,,,,,,,
40091.23,84,94.82,54.54,55.34,40,90.91,,,,,,,,
40215.125,84,93.73,54.54,55.43,40,90.91,,,,,,,,
40216.95,84,94.16,54.54,55.44,40,90.91,,,,,,,,
40324.97,83,92.34,54.54,55.45,40,90.91,,,,,,,,
42897.88,83,92,54.54,55.45,40,90.91,,,,,,,,
43767.6,84,93.2,54.54,55.45,40,90.91,,,,,,,,
43770.575,83,92.4,54.54,55.41,40,90.91,,,,,,,,
43771.9,84,95.17,54.54,55.4,40,90.91,,,,,,,,
44275.5,84,93.25,54.54,55.43,40,90.91,,,,,,,,
44454.4,84,93.64,54.54,55.45,40,90.91,,,,,,,,
45067.5,84,93.91,54.54,55.44,40,90.91,,,,,,,,
46503.2312,84,94.03,54.54,55.42,40,90.91,,,,,,,,
46506.2062,84,94.08,54.54,55.41,40,90.91,,,,,,,,
47678.1147,84,93.82,54.54,55.41,40,90.91,,,,,,,,
47880.53,83,92.76,54.54,55.46,40,90.91,,,,,,,,
47885.35,83,92.61,54.54,55.47,40,90.91,,,,,,,,
47886.9,83,91.71,54.54,55.47,40,90.91,,,,,,,,
48296.84,84,93.93,54.54,55.45,40,90.91,,,,,,,,
52773.3,84,95.02,54.54,55.37,40,90.91,,,,,,,,
53345.74,84,93.98,54.54,55.39,40,90.91,,,,,,,,
53346.53,83,91.78,54.54,55.4,40,90.91,,,,,,,,
53436.3,85,96.42,54.54,55.24,40,90.91,,,,,,,,
57706.84,83,91.82,54.54,55.46,40,90.91,,,,,,,,
57975.9,83,91.86,54.54,55.47,40,90.91,,,,,,,,
59201.739,83,91,54.54,55.46,40,90.91,,,,,,,,
60552.42,83,92.22,54.54,55.46,40,90.91,,,,,,,,
61645.92,82,90,54.54,55.46,40,90.91,,,,,,,,
61648.5,83,91.65,54.54,55.46,40,90.91,,,,,,,,
61652.8,83,91.74,54.54,55.47,40,90.91,,,,,,,,
65058.66,84,94.33,54.54,55.4,40,90.91,,,,,,,,
67824.43,83,92.04,54.54,55.46,40,90.91,,,,,,,,
67826.48,83,91.4,54.54,55.45,40,90.91,,,,,,,,
67827.25,83,90.37,54.54,55.46,40,90.91,,,,,,,,
70346.7,84,93.23,54.54,55.45,40,90.91,,,,,,,,
71452.51,83,91.32,54.54,55.41,40,90.91,,,,,,,,
72361.9,84,92.93,54.54,55.45,40,90.91,,,,,,,,
72407.978,83,91.31,54.54,55.47,40,90.91,,,,,,,,
72759.16,84,93.31,54.54,55.41,40,90.91,,,,,,,,
74426.49,85,95.82,54.54,55.38,40,90.91,,,,,,,,
76123.5,84,94.84,54.54,55.37,40,90.91,,,,,,,,
76759.43,84,92.98,54.54,55.47,40,90.91,,,,,,,,
76856.6,84,95.39,54.54,55.36,40,90.91,,,,,,,,
76857.9,84,94.26,54.54,55.38,40,90.91,,,,,,,,
76859.52,85,95.53,54.54,55.37,40,90.91,,,,,,,,
78331.182,84,93.59,54.54,55.45,40,90.91,,,,,,,,
83262.23,84,93.26,54.54,55.46,40,90.91,,,,,,,,
83331.22,84,93.7,54.54,55.44,40,90.91,,,,,,,,
83332.293,84,93.46,54.54,55.45,40,90.91,,,,,,,,
83333.442,83,91.64,54.54,55.45,40,90.91,,,,,,,,
83334.615,83,92.27,54.54,55.46,40,90.91,,,,,,,,
83554.74,85,95.9,54.54,55.3,40,90.91,,,,,,,,
83558.19,84,94.97,54.54,55.3,40,90.91,,,,,,,,
84112.3,84,95.25,54.54,55.39,40,90.91,,,,,,,,
85698.5,84,93.05,54.54,55.46,40,90.91,,,,,,,,
85962.8,85,96.19,54.54,55.35,40,90.91,,,,,,,,
85963.7,85,96.06,54.54,55.43,40,90.91,,,,,,,,
102611.3,85,96.04,54.54,55.34,40,90.91,,,,,,,,
102618.7,85,96.35,54.54,55.34,40,90.91,,,,,,,,
103855.15,84,92.95,54.54,55.46,40,90.91,,,,,,,,
106648.24,84,92.9,54.54,55.45,40,90.91,,,,,,,,
106654.48,84,93.69,54.54,55.44,40,90.91,,,,,,,,
110505.9,84,93.1,54.54,55.45,40,90.91,,,,,,,,
115711.1,84,95.15,54.54,55.3,40,90.91,,,,,,,,
119602.564,83,91.66,54.54,55.38,40,90.91,,,,,,,,
119856.8,84,93.76,54.54,55.42,40,90.91,,,,,,,,
119857.297,84,93.68,54.54,55.41,40,90.91,,,,,,,,
120959.23,83,92.35,54.54,55.46,40,90.91,,,,,,,,
123899.23,83,92,54.54,55.46,40,90.91,,,,,,,,
126385.6,84,93.05,54.54,55.45,40,90.91,,,,,,,,
131111.13,84,93.78,54.54,55.37,40,90.91,,,,,,,,
135487.8,83,90.46,54.54,55.46,40,90.91,,,,,,,,
128677.3,84,94.97,54.54,55.3,40,90.91,,,,,,,,
143387.63,84,94.54,54.54,55.36,40,90.91,,,,,,,,
148942.549,84,93.14,54.54,55.36,40,90.91,,,,,,,,
149539.896,83,91.14,54.54,55.46,40,90.91,,,,,,,,
150053.3,83,92.53,54.54,55.45,40,90.91,,,,,,,,
152500.5,83,92.13,54.54,55.46,40,90.91,,,,,,,,
155322.253,83,92.59,54.54,55.45,40,90.91,,,,,,,,
155615.5,84,95.21,54.54,55.35,40,90.91,,,,,,,,
155864.21,83,91.92,54.54,55.46,40,90.91,,,,,,,,
158836.977,83,92.5,54.54,55.46,40,90.91,,,,,,,,
158879.11,84,93.33,54.54,55.41,40,90.91,,,,,,,,
160490.1,84,93.63,54.54,55.37,40,90.91,,,,,,,,
160491.19,84,93.61,54.54,55.37,40,90.91,,,,,,,,
168807.7,83,91.91,54.54,55.45,40,90.91,,,,,,,,
170187.11,83,92.6,54.54,55.37,40,90.91,,,,,,,,
176279.91,84,93.7,54.54,55.41,40,90.91,,,,,,,,
177416.18,84,93.38,54.54,55.41,40,90.91,,,,,,,,
180434.86,83,91.68,54.54,55.44,40,90.91,,,,,,,,
182082.4,84,95.01,54.54,55.33,40,90.91,,,,,,,,
183192.3,83,91.78,54.54,55.46,40,90.91,,,,,,,,
185332.6,83,91.39,54.54,55.44,40,90.91,,,,,,,,
189518.3,84,94.15,54.54,55.43,40,90.91,,,,,,,,
192222.6,84,94.96,54.54,55.37,40,90.91,,,,,,,,
193567.3,84,93.02,54.54,55.37,40,90.91,,,,,,,,
196620.5,84,93.43,54.54,55.42,40,90.91,,,,,,,,
198214.7,83,92.11,54.54,55.45,40,90.91,,,,,,,,
199310.4,83,92.03,54.54,55.46,40,90.91,,,,,,,,
2032275.8,84,94.36,54.54,55.39,40,90.91,,,,,,,,
205920.11,85,97.17,54.54,55.27,40,90.91,,,,,,,,
208224.79,83,92.29,54.54,55.46,40,90.91,,,,,,,,
208962.68,83,92.32,54.54,55.45,40,90.91,,,,,,,,
208963.12,83,92.07,54.54,55.47,40,90.91,,,,,,,,
210007.7,84,93.38,54.54,55.38,40,90.91,,,,,,,,
211110.3,84,94.15,54.54,55.38,40,90.91,,,,,,,,
211880.31,84,93.68,54.54,55.43,40,90.91,,,,,,,,
