Name,Score,Consistency,Metabolite Annotation,Reaction Annotation,Gene Annotation,SBO annotation,,,Score,Consistency,Metabolite Annotation,Reaction Annotation,Gene Annotation,SBO annotation
212042.8,85,95.34,54.54,55.29,40,90.91,,,,,,,,
214092.21,83,91.41,54.54,55.44,40,90.91,,,,,,,,
216592.36,83,91.88,54.54,55.46,40,90.91,,,,,,,,
216594.6,84,92.98,54.54,55.46,40,90.91,,,,,,,,
218496.4,84,95.33,54.54,55.3,40,90.91,,,,,,,,
220341.7,83,91.24,54.54,55.45,40,90.91,,,,,,,,
222805.8,83,91.42,54.54,55.45,40,90.91,,,,,,,,
224914.11,83,92.24,54.54,55.45,40,90.91,,,,,,,,
226185.9,84,93.91,54.54,55.41,40,90.91,,,,,,,,
242231.1,84,94.33,54.54,55.4,40,90.91,,,,,,,,
242619.8,85,95.65,54.54,55.36,40,90.91,,,,,,,,
143160.12,83,92.71,54.54,55.47,40,90.91,,,,,,,,
243243.7,83,91.75,54.54,55.45,40,90.91,,,,,,,,
243273.25,84,95.26,54.54,55.17,40,90.91,,,,,,,,
243276.9,85,96.11,54.54,55.24,40,90.91,,,,,,,,
244319.35,83,92.07,54.54,55.46,40,90.91,,,,,,,,
244366.656,83,90.33,54.54,55.48,40,90.91,,,,,,,,
247156.8,83,92.05,54.54,55.46,40,90.91,,,,,,,,
257309.4,85,95.66,54.54,55.4,40,90.91,,,,,,,,
257311.4,84,93.1,54.54,55.46,40,90.91,,,,,,,,
257313.5,84,92.95,54.54,55.45,40,90.91,,,,,,,,
262727.7,84,93.57,54.54,55.39,40,90.91,,,,,,,,
262728.6,84,93.54,54.54,55.39,40,90.91,,,,,,,,
265669.9,84,93.87,54.54,55.42,40,90.91,,,,,,,,
267671.5,84,94.28,54.54,55.43,40,90.91,,,,,,,,
267747.3,83,90.96,54.54,55.41,40,90.91,,,,,,,,
269801.1,83,92.57,54.54,55.45,40,90.91,,,,,,,,
272560.6,83,91.6,54.54,55.47,40,90.91,,,,,,,,
272563.12,84,93.31,54.54,55.42,40,90.91,,,,,,,,
272620.9,83,91.26,54.54,55.47,40,90.91,,,,,,,,
272634.6,85,96.94,54.54,55.21,40,90.91,,,,,,,,
272831.7,84,94.03,54.54,55.4,40,90.91,,,,,,,,
272944.4,85,97.95,54.54,55.3,40,90.91,,,,,,,,
272947.5,85,97,54.54,55.28,40,90.91,,,,,,,,
273121.8,84,95.01,54.54,55.37,40,90.91,,,,,,,,
273123.1,83,91.25,54.54,55.44,40,90.91,,,,,,,,
279808.8,84,93.2,54.54,55.42,40,90.91,,,,,,,,
281310.6,84,95.01,54.54,55.39,40,90.91,,,,,,,,
283165.4,85,95.81,54.54,55.35,40,90.91,,,,,,,,
283166.5,84,95.36,54.54,55.36,40,90.91,,,,,,,,
283734.2283,84,93.26,54.54,55.41,40,90.91,,,,,,,,
286636.3,85,95.4,54.54,55.37,40,90.91,,,,,,,,
286783.345,83,91.79,54.54,55.46,40,90.91,,,,,,,,
290338.8,83,92.13,54.54,55.46,40,90.91,,,,,,,,
290847.5,85,97.12,54.54,55.34,40,90.91,,,,,,,,
295405.11,84,93.3,54.54,55.41,40,90.91,,,,,,,,
299766.91,84,93.02,54.54,55.46,40,90.91,,,,,,,,
299767.237,83,92.49,54.54,55.46,40,90.91,,,,,,,,
301102.37,83,91.28,54.54,55.45,40,90.91,,,,,,,,
306537.1,84,93.96,54.54,55.4,40,90.91,,,,,,,,
312175.13,84,93.49,54.54,55.43,40,90.91,,,,,,,,
314723.4,85,96.24,54.54,55.2,40,90.91,,,,,,,,
316435.63,83,91.49,54.54,55.46,40,90.91,,,,,,,,
219705.15,82,89.96,54.54,55.45,40,90.91,,,,,,,,
321314.9,83,91.56,54.54,55.46,40,90.91,,,,,,,,
331112.6,83,92.08,54.54,55.46,40,90.91,,,,,,,,
331271.8,83,91.83,54.54,55.48,40,90.91,,,,,,,,
333849.47,83,91.33,54.54,55.4,40,90.91,,,,,,,,
334413.6,84,94.75,54.54,55.34,40,90.91,,,,,,,,
336982.7,84,93.6,54.54,55.45,40,90.91,,,,,,,,
342451.11,84,93.51,54.54,55.42,40,90.91,,,,,,,,
342617.7,84,95.07,54.54,55.38,40,90.91,,,,,,,,
344609.11,83,91.51,54.54,55.45,40,90.91,,,,,,,,
345072.25,83,91.61,54.54,55.44,40,90.91,,,,,,,,
349747.9,83,91.4,54.54,55.44,40,90.91,,,,,,,,
355276.3,84,94.17,54.54,55.43,40,90.91,,,,,,,,
357244.4,85,97.88,54.54,55.24,40,90.91,,,,,,,,
357544.13,85,96.08,54.54,55.34,40,90.91,,,,,,,,
359786.13,84,93.04,54.54,55.41,40,90.91,,,,,,,,
359787.11,84,93.19,54.54,55.41,40,90.91,,,,,,,,
360102.15,83,91.62,54.54,55.44,40,90.91,,,,,,,,
360106.6,84,94.55,54.54,55.37,40,90.91,,,,,,,,
360115.5,84,93.7,54.54,55.4,40,90.91,,,,,,,,
360118.8,83,91.78,54.54,55.47,40,90.91,,,,,,,,
362663.9,83,92.02,54.54,55.45,40,90.91,,,,,,,,
364106.8,83,92.04,54.54,55.46,40,90.91,,,,,,,,
367737.6,85,97.09,54.54,55.4,40,90.91,,,,,,,,
373045.6,83,91.85,54.54,55.45,40,90.91,,,,,,,,
374923.7,83,91.89,54.54,55.45,40,90.91,,,,,,,,
374930.9,84,93.82,54.54,55.39,40,90.91,,,,,,,,
374931.1,84,93.64,54.54,55.39,40,90.91,,,,,,,,
376725.3,83,92.36,54.54,55.46,40,90.91,,,,,,,,
381754.6,83,92.72,54.54,55.47,40,90.91,,,,,,,,
392021.5,85,96.91,54.54,55.29,40,90.91,,,,,,,,
398577.6,83,91.55,54.54,55.47,40,90.91,,,,,,,,
400667.121,84,94.04,54.54,55.44,40,90.91,,,,,,,,
400673.7,84,93.24,54.54,55.44,40,90.91,,,,,,,,
405416.6,84,93.43,54.54,55.44,40,90.91,,,,,,,,
405532.5,83,90.35,54.54,55.45,40,90.91,,,,,,,,
405535.8,83,92.61,54.54,55.45,40,90.91,,,,,,,,
407148.6,85,95.53,54.54,55.37,40,90.91,,,,,,,,
409438.11,83,92.27,54.54,55.46,40,90.91,,,,,,,,
412418.11,85,96.71,54.54,55.23,40,90.91,,,,,,,,
412419.2,85,97.18,54.54,55.23,40,90.91,,,,,,,,
418136.12,84,94.08,54.54,55.41,40,90.91,,,,,,,,
419947.8,84,93.42,54.54,55.45,40,90.91,,,,,,,,
423212.4,84,93.38,54.54,55.44,40,90.91,,,,,,,,
424717.5,83,92.15,54.54,55.45,40,90.91,,,,,,,,
424720.8,83,92.13,54.54,55.45,40,90.91,,,,,,,,
426430.24,84,93.7,54.54,55.41,40,90.91,,,,,,,,
431946.3,83,91.18,54.54,55.46,40,90.91,,,,,,,,
431947.7,85,95.83,54.54,55.37,40,90.91,,,,,,,,
434924.5,84,93.99,54.54,55.4,40,90.91,,,,,,,,
439334.628,83,91.64,54.54,55.45,40,90.91,,,,,,,,
440524.124,83,90.53,54.54,55.46,40,90.91,,,,,,,,
441162.11,83,91.27,54.54,55.47,40,90.91,,,,,,,,
443150.4,84,93.71,54.54,55.45,40,90.91,,,,,,,,
455434.6,85,96.35,54.54,55.24,40,90.91,,,,,,,,
469616.3,84,94.48,54.54,55.39,40,90.91,,,,,,,,
469618.1,84,93.84,54.54,55.4,40,90.91,,,,,,,,
471876.6,84,93.57,54.54,55.37,40,90.91,,,,,,,,
478434.4,84,93.6,54.54,55.45,40,90.91,,,,,,,,
479437.5,84,94.51,54.54,55.39,40,90.91,,,,,,,,
480119.5,84,93.35,54.54,55.44,40,90.91,,,,,,,,
482957.39,83,92.06,54.54,55.48,40,90.91,,,,,,,,
486698.6,84,93.11,54.54,55.46,40,90.91,,,,,,,,
487215.4,84,93.33,54.54,55.37,40,90.91,,,,,,,,
487521.1,83,91.31,54.54,55.46,40,90.91,,,,,,,,
488446.5,83,91.96,54.54,55.47,40,90.91,,,,,,,,
488447.265,83,91.75,54.54,55.48,40,90.91,,,,,,,,
492670.328,84,92.9,54.54,55.45,40,90.91,,,,,,,,
498388.3,83,91.42,54.54,55.46,40,90.91,,,,,,,,
511145.616,83,91.73,54.54,55.46,40,90.91,,,,,,,,
515619.6,84,93.37,54.54,55.39,40,90.91,,,,,,,,
515621.3,83,92.23,54.54,55.41,40,90.91,,,,,,,,
519441.6,85,95.72,54.54,55.32,40,90.91,,,,,,,,
521006.8,84,93.98,54.54,55.39,40,90.91,,,,,,,,
521097.5,84,94.52,54.54,55.37,40,90.91,,,,,,,,
523796.83,83,91.62,54.54,55.42,40,90.91,,,,,,,,
525283.9,85,55.37,54.54,55.37,40,90.91,,,,,,,,
525284.18,85,96.73,54.54,55.32,40,90.91,,,,,,,,
525381.4,84,93.85,54.54,55.39,40,90.91,,,,,,,,
529507.6,83,91.24,54.54,55.44,40,90.91,,,,,,,,
536232.3,84,94.33,54.54,55.41,40,90.91,,,,,,,,
546272.3,83,92.19,54.54,55.45,40,90.91,,,,,,,,
547048.4,83,91.77,54.54,55.44,40,90.91,,,,,,,,
553174.6,84,94.71,54.54,55.37,40,90.91,,,,,,,,
553190.4,85,97.09,54.54,55.29,40,90.91,,,,,,,,
553199.9,83,92.56,54.54,55.41,40,90.91,,,,,,,,
557600.4,84,93.65,54.54,55.44,40,90.91,,,,,,,,
561275.19,84,93.31,54.54,55.45,40,90.91,,,,,,,,
562971.11,83,92.74,54.54,55.47,40,90.91,,,,,,,,
568813.3,84,94.32,54.54,55.38,40,90.91,,,,,,,,
568814.3,83,90.58,54.54,55.39,40,90.91,,,,,,,,
569579.3,83,91.79,54.54,55.46,40,90.91,,,,,,,,
570508.6,85,95.46,54.54,55.34,40,90.91,,,,,,,,
572264.18,84,93.31,54.54,55.45,40,90.91,,,,,,,,
574093.3,84,92.89,54.54,55.38,40,90.91,,,,,,,,
574521.7,83,91.82,54.54,55.46,40,90.91,,,,,,,,
575584.58,84,93.85,54.54,55.44,40,90.91,,,,,,,,
577675.3,83,92.1,54.54,55.45,40,90.91,,,,,,,,
585054.5,83,92.28,54.54,55.46,40,90.91,,,,,,,,
585055.56,83,91.91,54.54,55.46,40,90.91,,,,,,,,
585538.3,85,96.08,54.54,55.34,40,90.91,,,,,,,,
591946.4,83,92.01,54.54,55.45,40,90.91,,,,,,,,
592021.13,84,92.86,54.54,55.45,40,90.91,,,,,,,,
645462.3,83,91.83,54.54,55.42,40,90.91,,,,,,,,
645463.57,83,92.58,54.54,55.42,40,90.91,,,,,,,,
645464.3,84,94.81,54.54,55.36,40,90.91,,,,,,,,
657310.3,84,93.93,54.54,55.41,40,90.91,,,,,,,,
657316.3,84,93.19,54.54,55.41,40,90.91,,,,,,,,
657317.3,84,93.67,54.54,55.39,40,90.91,,,,,,,,
657318.4,84,95.06,54.54,55.38,40,90.91,,,,,,,,
664662.5,85,96.54,54.54,55.22,40,90.91,,,,,,,,
698737.3,85,97.67,54.54,55.41,40,90.91,,,,,,,,
699034.5,83,91.56,54.54,55.42,40,90.91,,,,,,,,
699035.5,83,91.53,54.54,55.42,40,90.91,,,,,,,,
699036.5,84,93.24,54.54,55.42,40,90.91,,,,,,,,
699037.5,83,91.73,54.54,55.42,40,90.91,,,,,,,,
699186.6,84,93.98,54.54,55.41,40,90.91,,,,,,,,
699240.12,84,93.05,54.54,55.31,40,90.91,,,,,,,,
701042.4,83,91.47,54.54,55.45,40,90.91,,,,,,,,
701177.3,83,91.79,54.54,55.45,40,90.91,,,,,,,,
702439.159,85,95.96,54.54,55.36,40,90.91,,,,,,,,
710686.3,83,92.63,54.54,55.47,40,90.91,,,,,,,,
717960.3,84,94.93,54.54,55.35,40,90.91,,,,,,,,
718254.4,83,90.98,54.54,55.45,40,90.91,,,,,,,,
722438.5,85,96.38,54.54,55.21,40,90.91,,,,,,,,
722731.5,84,93.03,54.54,55.45,40,90.91,,,,,,,,
741093.3,83,91.6,54.54,55.46,40,90.91,,,,,,,,
748672.3,83,91.31,54.54,55.44,40,90.91,,,,,,,,
749219.3,84,94.26,54.54,55.4,40,90.91,,,,,,,,
754093.4,83,91.22,54.54,55.45,40,90.91,,,,,,,,
762948.4,84,93.88,54.54,55.4,40,90.91,,,,,,,,
765963.4,85,95.74,54.54,55.34,40,90.91,,,,,,,,
767031.3,84,94.81,54.54,55.37,40,90.91,,,,,,,,
768494.3,83,92.55,54.54,55.45,40,90.91,,,,,,,,
794851.3,85,95.97,54.54,55.34,40,90.91,,,,,,,,
857099.9,84,93.42,54.54,55.39,40,90.91,,,,,,,,
1003201.3,85,96.9,54.54,55.27,40,90.91,,,,,,,,
1006543.3,84,93.71,54.54,55.41,40,90.91,,,,,,,,
1009464.3,85,96.36,54.54,55.31,40,90.91,,,,,,,,
1010840.4,84,93.83,54.54,55.37,40,90.91,,,,,,,,
1031746.3,85,95.57,54.54,55.36,40,90.91,,,,,,,,
1032071.3,84,94.67,54.54,55.39,40,90.91,,,,,,,,
1038927.45,83,92.02,54.54,55.46,40,90.91,,,,,,,,
1041522.28,83,91.79,54.54,55.45,40,90.91,,,,,,,,
1045010.21,83,92.26,54.54,55.45,40,90.91,,,,,,,,
1048254.4,83,92,54.54,55.46,40,90.91,,,,,,,,
1048264.3,84,93.61,54.54,55.37,40,90.91,,,,,,,,
1055527.3,85,96.46,54.54,55.34,40,90.91,,,,,,,,
1055531.3,85,95.76,54.54,55.34,40,90.91,,,,,,,,
1055532.3,84,95.06,54.54,55.34,40,90.91,,,,,,,,
1078021.3,83,91.84,54.54,55.46,40,90.91,,,,,,,,
1078031.3,83,92.35,54.54,55.46,40,90.91,,,,,,,,
1086030.18,83,91.99,54.54,55.45,40,90.91,,,,,,,,
1089456.3,83,92.14,54.54,55.47,40,90.91,,,,,,,,
1091045.3,84,93.32,54.54,55.41,40,90.91,,,,,,,,
1092046.5,82,90.06,54.54,55.46,40,90.91,,,,,,,,
1093787.3,83,92.15,54.54,55.47,40,90.91,,,,,,,,
1093790.3,83,91.52,54.54,55.44,40,90.91,,,,,,,,
1095685.4,84,94.29,54.54,55.4,40,90.91,,,,,,,,
1096995.4,84,93.68,54.54,55.44,40,90.91,,,,,,,,
1096996.4,84,93.75,54.54,55.44,40,90.91,,,,,,,,
1096997.4,84,93.41,54.54,55.44,40,90.91,,,,,,,,
1112856.4,85,96.76,54.54,55.21,40,90.91,,,,,,,,
1122984.13,85,95.52,54.54,55.35,40,90.91,,,,,,,,
1123523.3,84,93.42,54.54,55.42,40,90.91,,,,,,,,
1123862.3,83,91.37,54.54,55.47,40,90.91,,,,,,,,
1124626.4,83,92.59,54.54,55.46,40,90.91,,,,,,,,
1126011.4,84,93.8,54.54,55.41,40,90.91,,,,,,,,
1127122.3,85,96.32,54.54,55.35,40,90.91,,,,,,,,
1132508.3,82,89.94,54.54,55.46,40,90.91,,,,,,,,
1134454.3,83,92.17,54.54,55.41,40,90.91,,,,,,,,
1134687.562,83,91.21,54.54,55.47,40,90.91,,,,,,,,
1138383.28,83,91.39,54.54,55.46,40,90.91,,,,,,,,
1150773.3,84,94.19,54.54,55.37,40,90.91,,,,,,,,
155096.3,85,97.26,54.54,55.21,40,90.91,,,,,,,,
1155766.14,83,91.01,54.54,55.4,40,90.91,,,,,,,,
1163739.3,85,96.3,54.54,55.34,40,90.91,,,,,,,,
1163740.3,85,95.96,54.54,55.34,40,90.91,,,,,,,,
1163741.3,85,95.51,54.54,55.34,40,90.91,,,,,,,,
1163742.2,85,96.01,54.54,55.34,40,90.91,,,,,,,,
1163743.3,85,96.11,54.54,55.34,40,90.91,,,,,,,,
1170318.3,83,92.13,54.54,55.41,40,90.91,,,,,,,,
1173427.6,83,90.83,54.54,55.46,40,90.91,,,,,,,,
1185650.4,84,93.73,54.54,55.46,40,90.91,,,,,,,,
1191061.3,83,91.1,54.54,55.47,40,90.91,,,,,,,,
1196159.3,84,93.99,54.54,55.41,40,90.91,,,,,,,,
1196160.3,84,93.87,54.54,55.41,40,90.91,,,,,,,,
1196162.3,84,93.9,54.54,55.41,40,90.91,,,,,,,,
1196163.3,84,93.8,54.54,55.42,40,90.91,,,,,,,,
1196166.3,84,94.04,54.54,55.41,40,90.91,,,,,,,,
1196167.3,84,94.07,54.54,55.41,40,90.91,,,,,,,,
1196169.3,84,94.14,54.54,55.41,40,90.91,,,,,,,,
1196171.3,84,93.92,54.54,55.42,40,90.91,,,,,,,,
1196172.3,84,94.14,54.54,55.41,40,90.91,,,,,,,,
1196174.3,84,94.02,54.54,55.42,40,90.91,,,,,,,,
1196176.3,84,93.99,54.54,55.41,40,90.91,,,,,,,,
1196177.3,84,94.1,54.54,55.41,40,90.91,,,,,,,,
1196178.3,84,93.91,54.54,55.41,40,90.91,,,,,,,,
1196179.3,84,94.14,54.54,55.41,40,90.91,,,,,,,,
1196180.3,84,93.99,54.54,55.42,40,90.91,,,,,,,,
1196181.4,84,94.1,54.54,55.41,40,90.91,,,,,,,,
1196184.3,84,94.04,54.54,55.41,40,90.91,,,,,,,,
1196186.3,84,94.16,54.54,55.41,40,90.91,,,,,,,,
1196189.3,84,94.1,54.54,55.41,40,90.91,,,,,,,,
1196190.3,84,94,54.54,55.41,40,90.91,,,,,,,,
1196191.3,84,93.77,54.54,55.42,40,90.91,,,,,,,,
1198627.3,84,93.37,54.54,55.46,40,90.91,,,,,,,,
1199187.3,84,93.86,54.54,55.45,40,90.91,,,,,,,,
1199191.3,84,93.64,54.54,55.43,40,90.91,,,,,,,,
1200752.3,83,91.84,54.54,55.46,40,90.91,,,,,,,,
1203599.7,83,91.58,54.54,55.45,40,90.91,,,,,,,,
1205674.3,84,93.42,54.54,55.45,40,90.91,,,,,,,,
1205675.3,84,93.68,54.54,55.44,40,90.91,,,,,,,,
1205676.3,84,93.71,54.54,55.44,40,90.91,,,,,,,,
1205677.3,84,93.24,54.54,55.45,40,90.91,,,,,,,,
1206745.3,85,95.6,54.54,55.36,40,90.91,,,,,,,,
1207470.4,84,93.25,54.54,55.37,40,90.91,,,,,,,,
1214063.4,84,93.08,54.54,55.46,40,90.91,,,,,,,,
1215088.3,84,93.2,54.54,55.47,40,90.91,,,,,,,,
1224154.5,83,91.7,54.54,55.44,40,90.91,,,,,,,,
1224745.3,84,92.96,54.54,55.42,40,90.91,,,,,,,,
1225181.3,83,90.75,54.54,55.47,40,90.91,,,,,,,,
1225197.5,83,91.65,54.54,55.39,40,90.91,,,,,,,,
1229492.3,84,93.66,54.54,55.41,40,90.91,,,,,,,,
1232659.5,84,93.67,54.54,55.39,40,90.91,,,,,,,,
1234380.3,83,91.95,54.54,55.41,40,90.91,,,,,,,,
1235829.3,84,93.21,54.54,55.37,40,90.91,,,,,,,,
1236608.7,84,93.91,54.54,55.4,40,90.91,,,,,,,,
1238993.3,85,97.04,54.54,55.21,40,90.91,,,,,,,,
1241582.3,83,92.2,54.54,55.47,40,90.91,,,,,,,,
1241583.3,83,91.94,54.54,55.47,40,90.91,,,,,,,,
1241616.6,84,93.25,54.54,55.42,40,90.91,,,,,,,,
1243619.3,83,91.59,54.54,55.46,40,90.91,,,,,,,,
1243621.3,83,91.57,54.54,55.46,40,90.91,,,,,,,,
1244085.3,83,91.38,54.54,55.47,40,90.91,,,,,,,,
1244111.3,83,91.77,54.54,55.46,40,90.91,,,,,,,,
1244112.3,83,91.34,54.54,55.46,40,90.91,,,,,,,,
1244113.3,83,92.28,54.54,55.46,40,90.91,,,,,,,,
1244118.3,83,91.42,54.54,55.45,40,90.91,,,,,,,,
1244119.3,83,90.68,54.54,55.45,40,90.91,,,,,,,,
1244120.3,83,91.81,54.54,55.46,40,90.91,,,,,,,,
1244529.3,84,94.53,54.54,55.37,40,90.91,,,,,,,,
1247414.3,84,94.42,54.54,55.4,40,90.91,,,,,,,,
1248902.3,83,92.07,54.54,55.46,40,90.91,,,,,,,,
1248915.3,83,92.27,54.54,55.46,40,90.91,,,,,,,,
1249468.3,83,91.85,54.54,55.48,40,90.91,,,,,,,,
1249469.3,83,91.96,54.54,55.47,40,90.91,,,,,,,,
1249470.6,83,91.77,54.54,55.47,40,90.91,,,,,,,,
1249475.3,83,91.73,54.54,55.48,40,90.91,,,,,,,,
1249615.4,84,93.26,54.54,55.43,40,90.91,,,,,,,,
1249650.3,85,96.07,54.54,55.29,40,90.91,,,,,,,,
1249651.3,85,96.16,54.54,55.29,40,90.91,,,,,,,,
