Name,Score,Consistency,Metabolite Annotation,Reaction Annotation,Gene Annotation,SBO annotation,,,Score,Consistency,Metabolite Annotation,Reaction Annotation,Gene Annotation,SBO annotation
1249652.3,85,96.39,54.54,55.29,40,90.91,,,,,,,,
1249653.3,85,96.65,54.54,55.29,40,90.91,,,,,,,,
1249654.3,85,96.09,54.54,55.29,40,90.91,,,,,,,,
1249655.3,85,96.33,54.54,55.29,40,90.91,,,,,,,,
1249656.3,85,95.91,54.54,55.3,40,90.91,,,,,,,,
1249658.4,83,91.97,54.54,55.47,40,90.91,,,,,,,,
1249659.3,83,91.92,54.54,55.47,40,90.91,,,,,,,,
1249663.3,83,92.61,54.54,55.47,40,90.91,,,,,,,,
1260222.3,85,95.83,54.54,55.29,40,90.91,,,,,,,,
1260223.3,85,95.66,54.54,55.29,40,90.91,,,,,,,,
1262462.5,83,92.73,54.54,55.45,40,90.91,,,,,,,,
1262464.3,84,92.82,54.54,55.45,40,90.91,,,,,,,,
1262466.3,84,92.86,54.54,55.45,40,90.91,,,,,,,,
1262467.6,83,92.29,54.54,55.45,40,90.91,,,,,,,,
1262525.3,84,93.75,54.54,55.45,40,90.91,,,,,,,,
1262526.3,84,93.81,54.54,55.44,40,90.91,,,,,,,,
1262529.3,83,91.93,54.54,55.45,40,90.91,,,,,,,,
1263756.3,85,97.23,54.54,55.21,40,90.91,,,,,,,,
1262757.3,85,96.24,54.54,55.21,40,90.91,,,,,,,,
1263758.3,85,96.72,54.54,55.21,40,90.91,,,,,,,,
1263760.3,85,96.73,54.54,55.21,40,90.91,,,,,,,,
1263761.3,85,96.19,54.54,55.21,40,90.91,,,,,,,,
1263762.3,85,96.64,54.54,55.21,40,90.91,,,,,,,,
1263763.3,85,96.9,54.54,55.21,40,90.91,,,,,,,,
1263835.4,85,96.34,54.54,55.21,40,90.91,,,,,,,,
1263871.1,83,91.74,54.54,55.47,40,90.91,,,,,,,,
1266446.3,84,93.71,54.54,55.45,40,90.91,,,,,,,,
1267000.5,85,97.3,54.54,55.14,40,90.91,,,,,,,,
1267754.3,84,95.22,54.54,55.4,40,90.91,,,,,,,,
1280938.3,83,92.22,54.54,55.47,40,90.91,,,,,,,,
1280940.3,85,96.77,54.54,55.21,40,90.91,,,,,,,,
1284663.3,84,93.43,54.54,55.4,40,90.91,,,,,,,,
1287066.3,84,93.75,54.54,55.4,40,90.91,,,,,,,,
1290427.3,85,96.97,54.54,55.28,40,90.91,,,,,,,,
1290428.3,86,98.11,54.54,55.28,40,90.91,,,,,,,,
1295140.4,67,50.59,54.54,55.4,40,90.91,,,,,,,,
1295765.3,84,93.77,54.54,55.45,40,90.91,,,,,,,,
1296536.96,83,92.46,54.54,55.46,40,90.91,,,,,,,,
1299325.4,84,93.25,54.54,55.46,40,90.91,,,,,,,,
1299326.5,84,92.89,54.54,55.46,40,90.91,,,,,,,,
1299328.5,84,92.94,54.54,55.46,40,90.91,,,,,,,,
1299329.4,83,91.69,54.54,55.46,40,90.91,,,,,,,,
1299330.4,83,91.68,54.54,55.46,40,90.91,,,,,,,,
1299331.5,83,91.35,54.54,55.45,40,90.91,,,,,,,,
1303024.3,83,92.74,54.54,55.46,40,90.91,,,,,,,,
1305738.8,84,93.22,54.54,55.45,40,90.91,,,,,,,,
1305849.3,84,92.82,54.54,55.41,40,90.91,,,,,,,,
1306417.5,83,92.07,54.54,55.47,40,90.91,,,,,,,,
1306419.4,83,91.61,54.54,55.48,40,90.91,,,,,,,,
1306420.5,83,91.82,54.54,55.47,40,90.91,,,,,,,,
1306421.4,83,91.81,54.54,55.48,40,90.91,,,,,,,,
1307427.5,84,95.34,54.54,55.35,40,90.91,,,,,,,,
1307428.4,85,95.82,54.54,55.36,40,90.91,,,,,,,,
1307442.5,84,94.53,54.54,55.38,40,90.91,,,,,,,,
1307443.5,85,95.59,54.54,55.37,40,90.91,,,,,,,,
1307444.5,85,95.63,54.54,55.37,40,90.91,,,,,,,,
1308539.8,83,91.73,54.54,55.47,40,90.91,,,,,,,,
1311573.5,85,95.96,54.54,55.34,40,90.91,,,,,,,,
1316254.3,85,95.44,54.54,55.39,40,90.91,,,,,,,,
1316408.3,84,94.19,54.54,55.38,40,90.91,,,,,,,,
1316409.3,84,94.31,54.54,55.38,40,90.91,,,,,,,,
1316410.3,83,92.16,54.54,55.39,40,90.91,,,,,,,,
1316411.3,83,92.33,54.54,55.37,40,90.91,,,,,,,,
1316412.3,83,92.28,54.54,55.39,40,90.91,,,,,,,,
1316413.3,84,94.79,54.54,55.38,40,90.91,,,,,,,,
1316414.3,83,90.88,54.54,55.41,40,90.91,,,,,,,,
1321369.3,83,91.41,54.54,55.41,40,90.91,,,,,,,,
1321939.6,85,96.96,54.54,55.34,40,90.91,,,,,,,,
1321940.5,85,96.02,54.54,55.35,40,90.91,,,,,,,,
1328325.3,83,91.34,54.54,55.47,40,90.91,,,,,,,,
1333849.3,83,92.33,54.54,55.46,40,90.91,,,,,,,,
1333850.3,83,91.08,54.54,55.46,40,90.91,,,,,,,,
1333851.3,82,89.73,54.54,55.46,40,90.91,,,,,,,,
1333852.3,83,91.21,54.54,55.47,40,90.91,,,,,,,,
1335307.3,83,91.97,54.54,55.47,40,90.91,,,,,,,,
1338032.3,83,91.18,54.54,55.46,40,90.91,,,,,,,,
1338034.3,83,91.32,54.54,55.46,40,90.91,,,,,,,,
1338035.3,84,95.09,54.54,55.37,40,90.91,,,,,,,,
1340842.3,84,94.83,54.54,55.37,40,90.91,,,,,,,,
1340851.3,83,92.07,54.54,55.47,40,90.91,,,,,,,,
1341656.4,84,93.44,54.54,55.41,40,90.91,,,,,,,,
1343064.4,83,91.64,54.54,55.42,40,90.91,,,,,,,,
1344043.3,84,93.62,54.54,55.44,40,90.91,,,,,,,,
1344044.3,84,93.86,54.54,55.44,40,90.91,,,,,,,,
1344045.3,84,93.69,54.54,55.44,40,90.91,,,,,,,,
1344046.3,84,93.93,54.54,55.45,40,90.91,,,,,,,,
1344047.3,84,93.64,54.54,55.44,40,90.91,,,,,,,,
1344048.3,84,93.78,54.54,55.45,40,90.91,,,,,,,,
1346765.3,84,93.57,54.54,55.45,40,90.91,,,,,,,,
1346766.3,84,93.5,54.54,55.44,40,90.91,,,,,,,,
1346767.3,84,93.81,54.54,55.45,40,90.91,,,,,,,,
1346768.3,84,93.48,54.54,55.44,40,90.91,,,,,,,,
1346770.3,84,93.65,54.54,55.44,40,90.91,,,,,,,,
1346771.3,84,93.37,54.54,55.45,40,90.91,,,,,,,,
1346772.3,84,93.54,54.54,55.45,40,90.91,,,,,,,,
1346773.3,84,93.26,54.54,55.45,40,90.91,,,,,,,,
1346774.3,84,93.45,54.54,55.45,40,90.91,,,,,,,,
1346775.3,84,93.77,54.54,55.44,40,90.91,,,,,,,,
1346776.3,84,93.52,54.54,55.44,40,90.91,,,,,,,,
1346777.3,84,93.33,54.54,55.44,40,90.91,,,,,,,,
1346778.3,84,93.54,54.54,55.44,40,90.91,,,,,,,,
1346779.3,84,93.83,54.54,55.44,40,90.91,,,,,,,,
1346780.3,84,93.42,54.54,55.44,40,90.91,,,,,,,,
1346781.3,84,93.72,54.54,55.44,40,90.91,,,,,,,,
1345782.3,84,93.76,54.54,55.4,40,90.91,,,,,,,,
1346783.3,84,93.78,54.54,55.45,40,90.91,,,,,,,,
1346784.3,84,93.86,54.54,55.44,40,90.91,,,,,,,,
1346785.3,84,93.54,54.54,55.44,40,90.91,,,,,,,,
1346786.3,84,93.29,54.54,55.44,40,90.91,,,,,,,,
1346787.3,84,93.76,54.54,55.44,40,90.91,,,,,,,,
1346788.3,84,92.93,54.54,55.44,40,90.91,,,,,,,,
1348662.3,84,93.65,54.54,55.4,40,90.91,,,,,,,,
1349827.3,84,95.05,54.54,55.37,40,90.91,,,,,,,,
1352355.3,84,92.05,54.54,55.47,40,90.91,,,,,,,,
1352356.3,85,96.32,54.54,55.35,40,90.91,,,,,,,,
1352570.3,84,93.69,54.54,55.45,40,90.91,,,,,,,,
1352571.3,84,93.46,54.54,55.44,40,90.91,,,,,,,,
1352572.3,84,93.65,54.54,55.44,40,90.91,,,,,,,,
1352573.3,84,92.91,54.54,55.45,40,90.91,,,,,,,,
1352574.3,84,93.36,54.54,55.44,40,90.91,,,,,,,,
1352575.3,84,93.64,54.54,55.44,40,90.91,,,,,,,,
1352576.3,84,93.71,54.54,55.44,40,90.91,,,,,,,,
1352577.3,83,92.57,54.54,55.44,40,90.91,,,,,,,,
1352578.3,84,93.54,54.54,55.45,40,90.91,,,,,,,,
1352579.3,84,93.87,54.54,55.44,40,90.91,,,,,,,,
1352580.3,84,93.69,54.54,55.44,40,90.91,,,,,,,,
1352581.3,84,93.25,54.54,55.44,40,90.91,,,,,,,,
1352582.3,84,93.34,54.54,55.45,40,90.91,,,,,,,,
1352583.3,84,93.45,54.54,55.45,40,90.91,,,,,,,,
1352584.3,84,93.5,54.54,55.44,40,90.91,,,,,,,,
1352585.3,84,93.68,54.54,55.45,40,90.91,,,,,,,,
1352586.3,84,93.73,54.54,55.44,40,90.91,,,,,,,,
1352587.3,84,93.65,54.54,55.44,40,90.91,,,,,,,,
1352588.3,84,93.66,54.54,55.45,40,90.91,,,,,,,,
1352589.3,84,93.67,54.54,55.45,40,90.91,,,,,,,,
1352590.3,84,93.36,54.54,55.45,40,90.91,,,,,,,,
1352591.3,84,93.26,54.54,55.44,40,90.91,,,,,,,,
1352592.3,84,93.84,54.54,55.45,40,90.91,,,,,,,,
1352593.3,84,93.63,54.54,55.45,40,90.91,,,,,,,,
1352594.3,84,93.7,54.54,55.44,40,90.91,,,,,,,,
1352595.3,84,93.55,54.54,55.45,40,90.91,,,,,,,,
1352596.3,84,93.49,54.54,55.44,40,90.91,,,,,,,,
1352597.3,84,93.67,54.54,55.45,40,90.91,,,,,,,,
1352598.3,84,93.11,54.54,55.45,40,90.91,,,,,,,,
1352599.3,84,93.52,54.54,55.44,40,90.91,,,,,,,,
1352600.3,84,93.49,54.54,55.45,40,90.91,,,,,,,,
1355100.3,83,92.07,54.54,55.46,40,90.91,,,,,,,,
1355101.3,83,91.94,54.54,55.45,40,90.91,,,,,,,,
1356855.3,83,92.05,54.54,55.47,40,90.91,,,,,,,,
1357994.3,84,96.96,54.54,55.37,40,90.91,,,,,,,,
1358410.3,84,95.12,54.54,55.37,40,90.91,,,,,,,,
1359155.3,85,96.93,54.54,55.29,40,90.91,,,,,,,,
1359159.3,85,96.75,54.54,55.29,40,90.91,,,,,,,,
1359162.3,85,96.33,54.54,55.29,40,90.91,,,,,,,,
1380767.3,84,94.9,54.54,55.37,40,90.91,,,,,,,,
1380768.3,84,95.09,54.54,55.37,40,90.91,,,,,,,,
1380908.3,83,91.8,54.54,55.47,40,90.91,,,,,,,,
1382920.3,85,96.33,54.54,55.34,40,90.91,,,,,,,,
1382921.3,85,95.97,54.54,55.34,40,90.91,,,,,,,,
1382922.3,85,95.65,54.54,55.34,40,90.91,,,,,,,,
1382923.2,85,95.61,54.54,55.34,40,90.91,,,,,,,,
1382924.3,85,96.05,54.54,55.34,40,90.91,,,,,,,,
1382925.3,85,96.13,54.54,55.34,40,90.91,,,,,,,,
1382926.3,85,96.4,54.54,55.34,40,90.91,,,,,,,,
1382927.3,85,96.1,54.54,55.34,40,90.91,,,,,,,,
1383068.3,84,94.9,54.54,55.37,40,90.91,,,,,,,,
1385930.3,83,92.34,54.54,55.47,40,90.91,,,,,,,,
1386087.3,84,94.13,54.54,55.4,40,90.91,,,,,,,,
1386968.3,84,93.56,54.54,55.41,40,90.91,,,,,,,,
1391726.3,85,95.97,54.54,55.34,40,90.91,,,,,,,,
1392476.3,84,93.4,54.54,55.41,40,90.91,,,,,,,,
1392499.4,83,91.69,54.54,55.47,40,90.91,,,,,,,,
1395589.3,84,94.25,54.54,55.34,40,90.91,,,,,,,,
1403335.5,85,95.84,54.54,55.36,40,90.91,,,,,,,,
1403336.3,85,96.17,54.54,55.35,40,90.91,,,,,,,,
1403338.3,85,96.45,54.54,55.36,40,90.91,,,,,,,,
1407059.3,83,92.03,54.54,55.47,40,90.91,,,,,,,,
1407462.3,85,95.93,54.54,55.34,40,90.91,,,,,,,,
1407463.3,85,96.86,54.54,55.34,40,90.91,,,,,,,,
1408268.58,84,94.46,54.54,55.4,40,90.91,,,,,,,,
1408283.5,83,92.98,54.54,55.41,40,90.91,,,,,,,,
1412451.3,84,93.26,54.54,55.46,40,90.91,,,,,,,,
1412452.3,83,92.01,54.54,55.46,40,90.91,,,,,,,,
1412592.3,83,91.84,54.54,55.45,40,90.91,,,,,,,,
1413215.3,84,93.1,54.54,55.44,40,90.91,,,,,,,,
1415775.6,83,91.06,54.54,55.41,40,90.91,,,,,,,,
1420012.3,83,91.2,54.54,55.47,40,90.91,,,,,,,,
1420013.3,83,91.52,54.54,55.47,40,90.91,,,,,,,,
1420885.6,83,91.56,54.54,55.44,40,90.91,,,,,,,,
1427342.3,83,91.97,54.54,55.47,40,90.91,,,,,,,,
1427374.3,84,93.97,54.54,55.38,40,90.91,,,,,,,,
1431450.3,85,96.39,54.54,55.35,40,90.91,,,,,,,,
1435046.4,83,91.83,54.54,55.45,40,90.91,,,,,,,,
1435985.3,67,49.14,54.54,55.47,40,90.91,,,,,,,,
1435994.3,83,91.87,54.54,55.47,40,90.91,,,,,,,,
1437000.3,83,92.11,54.54,55.47,40,90.91,,,,,,,,
1437007.3,84,93.38,54.54,55.37,40,90.91,,,,,,,,
1437008.3,84,93.51,54.54,55.38,40,90.91,,,,,,,,
1437873.4,83,92.05,54.54,55.47,40,90.91,,,,,,,,
1440052.3,83,92.59,54.54,55.45,40,90.91,,,,,,,,
1440772.3,84,93.69,54.54,55.37,40,90.91,,,,,,,,
1441379.3,85,96.29,54.54,55.21,40,90.91,,,,,,,,
1452727.3,84,93.12,54.54,55.45,40,90.91,,,,,,,,
1454640.3,83,90.94,54.54,55.46,40,90.91,,,,,,,,
1454641.3,83,90.94,54.54,55.46,40,90.91,,,,,,,,
1454642.3,83,91.09,54.54,55.46,40,90.91,,,,,,,,
1454643.3,83,90.97,54.54,55.46,40,90.91,,,,,,,,
1454644.3,83,91.17,54.54,55.45,40,90.91,,,,,,,,
1454645.3,83,90.84,54.54,55.46,40,90.91,,,,,,,,
1455315.5,84,93.76,54.54,55.44,40,90.91,,,,,,,,
1463164.204,83,92.58,54.54,55.47,40,90.91,,,,,,,,
1463165.82,83,91.35,54.54,55.47,40,90.91,,,,,,,,
1507806.5,84,94.94,54.54,55.36,40,90.91,,,,,,,,
1530123.79,84,93.86,54.54,55.45,40,90.91,,,,,,,,
1563222.9,83,91.3,54.54,55.46,40,90.91,,,,,,,,
1617964.3,83,91.98,54.54,55.46,40,90.91,,,,,,,,
1620419.123,83,90.87,54.54,55.46,40,90.91,,,,,,,,
1639133.23,83,91.38,54.54,55.46,40,90.91,,,,,,,,
1648923.37,84,93.07,54.54,55.44,40,90.91,,,,,,,,
1667327.52,83,91.56,54.54,55.47,40,90.91,,,,,,,,
1686392.3,83,91.2,54.54,55.46,40,90.91,,,,,,,,
1686396.3,83,91.19,54.54,55.46,40,90.91,,,,,,,,
1697043.4,83,92.62,54.54,55.46,40,90.91,,,,,,,,
1759399.3,84,95.31,54.54,55.37,40,90.91,,,,,,,,
1806053.29,84,95.29,54.54,55.39,40,90.91,,,,,,,,
1812934.3,83,90.86,54.54,55.46,40,90.91,,,,,,,,
1812935.7,83,92.06,54.54,55.47,40,90.91,,,,,,,,
1839789.3,83,92.45,54.54,55.45,40,90.91,,,,,,,,
1920110.3,83,92.02,54.54,55.46,40,90.91,,,,,,,,
1935181.3,83,92.05,54.54,55.45,40,90.91,,,,,,,,
1962118.4,83,92.64,54.54,55.46,40,90.91,,,,,,,,
1977852.3,83,92.42,54.54,55.45,40,90.91,,,,,,,,
2026186.18,83,92.41,54.54,55.45,40,90.91,,,,,,,,
2026187.8,84,92.96,54.54,55.45,40,90.91,,,,,,,,
2026240.33,83,91.7,54.54,55.47,40,90.91,,,,,,,,
2027919.315,83,91.09,54.54,55.46,40,90.91,,,,,,,,
2048778.3,83,92.2,54.54,55.46,40,90.91,,,,,,,,
2058152.49,83,90.67,54.54,55.47,40,90.91,,,,,,,,
2067421.3,83,91.57,54.54,55.46,40,90.91,,,,,,,,
2072463.9,83,91.82,54.54,55.46,40,90.91,,,,,,,,
2077147.3,83,91.28,54.54,55.47,40,90.91,,,,,,,,
2077148.3,83,91.94,54.54,55.46,40,90.91,,,,,,,,
2077149.3,83,91.43,54.54,55.46,40,90.91,,,,,,,,
2126982.6,83,91.88,54.54,55.45,40,90.91,,,,,,,,
2259134.3,85,96.4,54.54,55.39,40,90.91,,,,,,,,
2420308.3,84,94.23,54.54,55.38,40,90.91,,,,,,,,
2420309.3,83,91.27,54.54,55.38,40,90.91,,,,,,,,
2420310.3,84,94.25,54.54,55.38,40,90.91,,,,,,,,
2420313.3,83,92.04,54.54,55.41,40,90.91,,,,,,,,
2489010.6,83,91.11,54.54,55.47,40,90.91,,,,,,,,
2500132.3,82,90.14,54.54,55.46,40,90.91,,,,,,,,
2545800.3,83,91.83,54.54,55.47,40,90.91,,,,,,,,
2572075.3,84,94.96,54.54,55.37,40,90.91,,,,,,,,
2572089.3,85,97.41,54.54,55.2,40,90.91,,,,,,,,
2576376.3,84,93.53,54.54,55.37,40,90.91,,,,,,,,
2590157.5,83,90.54,54.54,55.48,40,90.91,,,,,,,,
2592065.4,83,91.75,54.54,55.46,40,90.91,,,,,,,,
2666100.4,84,93.41,54.54,55.41,40,90.91,,,,,,,,
2697517.3,83,91.98,54.54,55.46,40,90.91,,,,,,,,
2807624.3,84,93.71,54.54,55.41,40,90.91,,,,,,,,
2807625.3,84,93.4,54.54,55.42,40,90.91,,,,,,,,
2810404.4,83,92.25,54.54,55.46,40,90.91,,,,,,,,
2810405.4,83,92.15,54.54,55.46,40,90.91,,,,,,,,
2810406.4,83,92.3,54.54,55.46,40,90.91,,,,,,,,
2810407.4,83,92.01,54.54,55.46,40,90.91,,,,,,,,
2810408.4,83,91.68,54.54,55.46,40,90.91,,,,,,,,
2810409.4,83,91.74,54.54,55.46,40,90.91,,,,,,,,
2829835.3,83,91.45,54.54,55.47,40,90.91,,,,,,,,
2829836.3,83,91.55,54.54,55.47,40,90.91,,,,,,,,
2838237.5,85,96.65,54.54,55.44,40,90.91,,,,,,,,
2838238.5,84,94.13,54.54,55.43,40,90.91,,,,,,,,
2848143.3,83,92.06,54.54,55.46,40,90.91,,,,,,,,
2876028.6,83,91.81,54.54,55.46,40,90.91,,,,,,,,
87883.77,83,92.64,54.54,55.47,40,90.91,,,,,,,,
90062.4,84,93.57,54.54,55.43,40,90.91,,,,,,,,
90245.4,84,94.55,54.54,55.42,40,90.91,,,,,,,,
90370.93,83,91.2,54.54,55.45,40,90.91,,,,,,,,
90371.903,83,90.63,54.54,55.46,40,90.91,,,,,,,,
91891.57,84,92.92,54.54,55.44,40,90.91,,,,,,,,
91892.16,84,93.66,54.54,55.44,40,90.91,,,,,,,,
93061.132,84,93.3,54.54,55.41,40,90.91,,,,,,,,
95485.5,83,92.3,54.54,55.48,40,90.91,,,,,,,,
95486.86,83,91.62,54.54,55.48,40,90.91,,,,,,,,
867914.5,84,94.48,54.54,55.42,40,90.91,,,,,,,,
881260.9,83,90.46,54.54,55.46,40,90.91,,,,,,,,
884204.6,83,91.89,54.54,55.47,40,90.91,,,,,,,,
887712.6,85,95.78,54.54,55.29,40,90.91,,,,,,,,
888727.21,85,95.87,54.54,55.35,40,90.91,,,,,,,,
908937.9,84,93.91,54.54,55.38,40,90.91,,,,,,,,
909952.3,84,92.95,54.54,55.41,40,90.91,,,,,,,,
910265.3,83,91.91,54.54,55.47,40,90.91,,,,,,,,
930944.6,84,92.82,54.54,55.45,40,90.91,,,,,,,,
935296.3,83,91.66,54.54,55.47,40,90.91,,,,,,,,
936153.3,84,93.62,54.54,55.41,40,90.91,,,,,,,,
940296.3,84,94.15,54.54,55.4,40,90.91,,,,,,,,
941323.4,83,91.87,54.54,55.46,40,90.91,,,,,,,,
948564.7,83,91.59,54.54,55.45,40,90.91,,,,,,,,
985079.5,84,93.72,54.54,55.45,40,90.91,,,,,,,,
991915.7,83,92.02,54.54,55.46,40,90.91,,,,,,,,
991919.15,83,92.22,54.54,55.46,40,90.91,,,,,,,,
997873.77,84,94.3,54.54,55.41,40,90.91,,,,,,,,
997879.7,84,93.34,54.54,55.43,40,90.91,,,,,,,,
997890.6,84,93.35,54.54,55.42,40,90.91,,,,,,,,
999416.5,84,93.26,54.54,55.43,40,90.91,,,,,,,,